# Robots.txt para Bilbao Reforma
# https://www.bilbaoreforma.es/

User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.bilbaoreforma.es/sitemap.xml
Sitemap: https://www.bilbaoreforma.es/sitemap-donostia.xml
Sitemap: https://www.bilbaoreforma.es/sitemap-vitoria.xml

# Rutas principales
Allow: /index.html
Allow: /contacto.html
Allow: /sobre-nosotros.html
Allow: /politica-privacidad.html
Allow: /aviso-legal.html

# Calculadora (incluye todas las sub-rutas)
Allow: /calculadora/

# Landings por barrio
Allow: /barrios/

# Blog (incluye todas las sub-rutas)
Allow: /blog/

# Directorio de empresas (incluye todas las sub-rutas)
Allow: /empresas/

# Bloquear acceso a archivos de configuración y desarrollo
Disallow: /*.md$
Disallow: /*.json$
Disallow: /content/
Disallow: /config/
